ImageId,PredictedLabel,TrueLabel
8129,15,15
8130,21,21
8131,10,10
8132,22,22
8133,15,15
8134,1,1
8135,6,6
8136,0,0
8137,29,29
8138,18,18
8139,10,10
8140,25,25
8141,20,20
8142,4,4
8143,17,17
8144,16,16
8145,13,13
8146,8,8
8147,9,9
8148,11,11
8149,27,27
8150,29,29
8151,3,3
8152,13,13
8153,10,10
8154,19,19
8155,25,25
8156,21,21
8157,19,19
8158,5,5
8159,28,28
8160,32,32
8161,17,17
8162,34,34
8163,29,29
8164,2,2
8165,26,26
8166,25,25
8167,32,32
8168,19,19
8169,17,17
8170,0,0
8171,27,27
8172,2,2
8173,25,25
8174,2,2
8175,4,4
8176,10,10
8177,5,5
8178,2,2
8179,26,26
8180,4,4
8181,26,26
8182,30,30
8183,7,7
8184,20,20
8185,11,11
8186,4,4
8187,31,31
8188,12,12
8189,19,19
8190,9,9
8191,13,13
8192,34,34
8193,5,5
8194,31,31
8195,4,4
8196,0,0
8197,17,17
8198,5,5
8199,4,4
8200,26,26
8201,20,20
8202,18,18
8203,22,22
8204,23,23
8205,34,34
8206,5,5
8207,14,14
8208,24,24
8209,21,21
8210,22,22
8211,5,5
8212,14,14
8213,26,26
8214,21,21
8215,2,2
8216,15,15
8217,29,29
8218,28,28
8219,11,11
8220,14,14
8221,29,29
8222,6,6
8223,15,15
8224,24,24
8225,21,21
8226,7,7
8227,17,17
8228,29,29
8229,27,27
8230,4,4
8231,1,1
8232,23,23
8233,29,29
8234,21,21
8235,17,17
8236,4,4
8237,27,27
8238,16,16
8239,2,2
8240,23,23
8241,6,6
8242,25,25
8243,32,32
8244,10,10
8245,9,9
8246,20,20
8247,8,8
8248,31,31
8249,33,33
8250,13,13
8251,29,29
8252,8,8
8253,2,2
8254,13,13
8255,25,25
8256,11,11
8257,32,32
8258,29,29
8259,18,18
8260,30,30
8261,8,8
8262,28,28
8263,5,5
8264,9,9
8265,21,21
8266,34,34
8267,28,28
8268,21,21
8269,17,17
8270,3,3
8271,22,22
8272,8,8
8273,13,13
8274,31,31
8275,1,1
8276,33,33
8277,7,7
8278,0,0
8279,30,30
8280,34,34
8281,16,16
8282,3,3
8283,20,20
8284,17,17
8285,33,33
8286,33,33
8287,6,6
8288,2,2
8289,2,2
8290,25,25
8291,31,31
8292,4,4
8293,3,3
8294,22,22
8295,18,18
8296,18,18
8297,11,11
8298,30,30
8299,20,20
8300,21,21
8301,0,0
8302,19,19
8303,14,14
8304,4,4
8305,29,29
8306,7,7
8307,12,12
8308,22,22
8309,8,8
8310,34,34
8311,27,27
8312,26,26
8313,11,11
8314,22,22
8315,2,2
8316,34,34
8317,25,25
8318,10,10
8319,1,1
8320,8,8
8321,15,15
8322,18,18
8323,20,20
8324,22,22
8325,3,3
8326,18,18
8327,34,34
8328,27,27
8329,28,28
8330,29,29
8331,29,29
8332,11,11
8333,5,5
8334,31,31
8335,32,32
8336,10,10
8337,31,31
8338,6,6
8339,12,12
8340,27,27
8341,20,20
8342,0,0
8343,21,21
8344,22,22
8345,12,12
8346,11,11
8347,30,30
8348,16,16
8349,20,20
8350,20,20
8351,26,26
8352,12,12
8353,27,27
8354,0,0
8355,18,18
8356,29,29
8357,17,17
8358,17,17
8359,34,34
8360,28,28
8361,20,20
8362,5,5
8363,29,29
8364,6,6
8365,12,12
8366,6,6
8367,0,0
8368,5,5
8369,24,24
8370,6,6
8371,28,28
8372,21,21
8373,27,27
8374,28,28
8375,16,16
8376,22,22
8377,27,27
8378,17,17
8379,20,20
8380,22,22
8381,19,19
8382,14,14
8383,18,18
8384,2,2
8385,14,14
8386,2,2
8387,17,17
8388,17,17
8389,33,33
8390,20,20
8391,24,24
8392,19,19
8393,9,9
8394,6,6
8395,29,29
8396,4,4
8397,19,19
8398,5,5
8399,11,11
8400,30,30
